U3CU3Ec__cctor_m81ADCF828295B33C6382ACE32AE737C946AA91B4_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3C5E719D79F72135E7EB61666904E44058F7D019_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_mDCD2E810069F74146CE3391E9A6FFD6CFAD0567B_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A94B9F43BD6DF5D4B0B98549D36B397A46EA3ED_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m7BE69F4EEB20A6A1C6AADE0CBA8FC8D020CB5CA1_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_m5BC7691D4731C9EA77836C3EE47BC7BD11EB4CCB_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC7D807B9BD19D3339CB3EBF7E82BA0E573EE5E67_gshared	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mD627016519828FE7B1401A35C8BF038F9219C1E9_gshared	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CLogResourcesU3Eb__17_0_mEBB0A66B7B080D1D1DDC31B84982195513FFB000_gshared	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::<LogResources>b__17_0(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mA2553B5784F5DA79D0942CF3E25AFA14752AFB00_gshared	System.Void TMPro.TMP_ListPool`1/<>c<System.Object>::.cctor()	Unity.TextMeshPro
U3CU3Ec__ctor_m99F5C01976172FC4C471A5C22E3171DD22657258_gshared	System.Void TMPro.TMP_ListPool`1/<>c<System.Object>::.ctor()	Unity.TextMeshPro
U3CU3Ec_U3C_cctorU3Eb__3_0_mFACE32632B048DCEB72358A5BB152D184F7229B4_gshared	System.Void TMPro.TMP_ListPool`1/<>c<System.Object>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec__cctor_m20F04FE43B41BE61F6141A766824F17B8E04C59D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m0A832DFAE50BA7EC907F796B70CC540E6100E25D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_0_mD79208A133204A950BA47753BD4C41F28E4B2CCC_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_1_m8D9A533B32C966F9FC6D38B039C2AB5D8C3EEAF1_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_2_m785364A486B4C77817DBB290E21DC8EBFC6E58DC_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_2(T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC5FC7D96C19F01B411BFAE63830D73BE93B0E3F1_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m0593670485FB4D819E506B4EFA55462B2D813056_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetStatesU3Eb__37_0_m9BC05FF65BB642142EE58E96F25FCCEE37005DEE_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<GetStates>b__37_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetVolumesU3Eb__35_0_mB5F60E1526049329D8ADEBC7DA423B03396B1804_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<GetVolumes>b__35_0(UnityEngine.Rendering.Volume)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_0_m3766A3FA39EA4CC179ECFA234DC1C2B6406D04AA_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__44_0(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_1_m5E4A350465149DDA0ABF67841FDFE0C52DA503DC_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__44_1(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_2_mD454D2BD361AA0D05FDDAFDD69B63B93B1908BF9_gshared	System.String UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__44_2(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m2328281DECC6450E9BE551517E39BD9E54F41D13_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m9E5A4A58150E37FA134789CCC3FAFFF77C3A725B_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAutoFillFromTypeU3Eb__6_0_m7A595805E9C2233FFAA71A2FB2B6F0C1E706E439_gshared	System.Boolean UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Object>::<AutoFillFromType>b__6_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mFDE197094B869698632BEA41E79EE68E299733BA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m147EFCA088903F90516BA0408D48006A4F616A96_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m476293E465305522DEFA517D06442E9B01E495F2_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Object>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mDC7BFAF616D67B2C30FD3B4235619F2BABDA8C2C_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Rect>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m641186E279605F61FA3AA4C9FCDAC1F08482787F_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Rect>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m2EE0053F721CCB6CAECE93B44F93361AB9E061C0_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Rect>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF0AFF4EBC0199394DBD48FD25972005BA8CAB001_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.RectInt>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m30264F8B3E44726315443AE616EEED67CABFDE86_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.RectInt>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mA958F11429E20C64D94045017FCF2E3EF65F2DFA_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.RectInt>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m8CAF04FA596CC4EBA9836B325ECD1CD00B351564_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Rotate>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mAD6B79925AC429615AA3FB23DA5B322E1BBF3DC9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Rotate>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m986F70D5E4E128AC232C3554C1F5F7D69E4E024D_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Rotate>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m27FFD8EB5FA6B243E70D554B2358E4891CD0FCE4_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Scale>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m543B5582A40B1F90FC7E3F8D2C202B5DD6E11226_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Scale>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA894CFC048820B30FD35FD452CF3B3B94335417F_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Scale>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mBFCE717ACE02FC89AD36E5C7350C793FE4AE6CD4_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Single>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m7C1F6DEC2A2DE6B3C376F6AE26B7E7A47BE5B710_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Single>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mA0C92451CC929FD32F278E6401033BD5261412C7_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Single>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mFA150B0DD915FEA711829F0E280E920688B558E2_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Single>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8E5CAD1BE84E7547099C8FD2E1FB45C0E1530247_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Single>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mC8C6C3B35299815CA2186B07F033299F560E1894_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Single>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mAAC83BC7659E8826575EA5724D7BE01196F65642_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<UnityEngine.UIElements.Experimental.StyleValues>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m570C0F5E986BA8048AA389AB28CAA0D5617DCF6E_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<UnityEngine.UIElements.Experimental.StyleValues>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m3924C8B2F09C0A983667224FD7245444B59180FE_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<UnityEngine.UIElements.Experimental.StyleValues>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5C85F35CD16BA2C9B3082F68B7A0B5A1D58DB24B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m44C85340CB1BB80E427B9F62AE21B4665CE263D9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA817459A985844B1AF834E4E597BAE0811E3E35A_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m842863C99C1755A6AA5E60A53620D184756037DD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m03864C8CB83DF10FCC0120C022298D7A240184E3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m034B879C5F82C6443FF2D92157781B27C3AA086E_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m94FB8AF4D6E70494C55A5854C02375E8BB4F65BA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD866C9DAA59FE792A7C7319546517A91FB02CA7A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m08EA4EC9993208F1CF6AC49AEF0B862C79D22265_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m915D0B1C05063548B1FCAD591C154EDDA444F347_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mF83A7FF7F13611CBAC7903AC8FF13E8CF0927AB6_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m212E19EFF4C559E459BAF406C88F21EA05E6DB9F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mAD06BC1CEE433DADA973E6F9C1BAD04348EF17C3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m546C6603CABC1C18E61F5AF68F375E8129BDB324_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m813B8C7135B670053F5600FD1D55E731F9C0A173_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m2B3FC55FAB8D260D57FA5780483BAE59F31C296F_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m9E82261E18B0C6FDC4CDAD18FC3417BB42536198_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mD384C48334985F68BE92AC6803D5D6661B3307AA_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB999F8FADF80E7F58DD85B00B75D2E87309FA034_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC2A829FA0DD1CBFF74CC9B52CC4FF7D73C7A26E8_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m53BA96BCC152555159859D2A5816C48DAEF7254C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5548D35F4BD46103CA9765FB42FB98D3AC0035AD_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3194092B942E61EA520E9BE5678CC02B23E70681_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m1B29572B502D9F95CAC11107086BDC18A00EA2C1_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF1A13E16081DC865425AD270B07EFCA1229F2937_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m64140B9837B448842F3D5BB73F30FBB39D76BA57_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m2C89E42FF84C2B80D4A4C78E62D63BAEFC88EF31_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m318E728AD7BD8D6D5189FBAD55CFB09180C9B9D3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mA8FC27D66C4E2AEF3B3EF0697C7AB510007B5D57_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mC360BEFDF9A21B82B790FCAEED0E9D7F74439DEA_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m4EC514CD0CAAE39C05EB37EB9523D9A03768A320_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD56FA1F72C80DAE11C82ED282AE55752CD1C6A38_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_mCFD08182D6E75B85D2C77D7DDB614064D0B0045B_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_mF7721452231DBD3AAF728714A11DD23334C1E08D_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9730C34F34329D2A5CE3866F1E6178D8435EDEF2_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mB44E155EE46EC8716EEFEEB09855A528AB85EBB3_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__15_0_mAC4FD0FDAEDF31789CD3C2E6772D02D6BC0E89D3_gshared	T UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__15_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m1D9A6C3FD7A9FFEE05F4209CA8DCC7E5EED8B638_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m126C8A9A84E017AB73E81E7D8A24B5939DEC75B2_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_m4EC1A95C44F9A7191F49EF046824B61347B83EAA_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Collections.Generic.HashSet`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mB8B0B04238613EFEADA7DDCA9C0F215B7CB4ADD2_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m75AF287210F9AB3EB5834441782CD0B16CD307B9_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mAE25B14F5915156445088A478DDB1C1B3D4E37A9_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF6F60C3575B1A3140BF70B7BF9A588274B072573_gshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
